#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: syn_maxfan of lutcarry N419_1_5 is more than 10000 on net fft_odata_real[5], but wasn't replicated.
W: prevent name conflict by renaming net ES7243E_reg_config/N14 to ES7243E_reg_config/N14_rnmt
W: prevent name conflict by renaming net ES7243E_reg_config/u_i2c_com/reg_sdat to ES7243E_reg_config/u_i2c_com/reg_sdat_rnmt
W: prevent name conflict by renaming net ES8156_reg_config/u_i2c_com/reg_sdat to ES8156_reg_config/u_i2c_com/reg_sdat_rnmt
W: prevent name conflict by renaming net ms72xx_ctl/N0 to ms72xx_ctl/N0_rnmt
W: prevent name conflict by renaming net ms72xx_ctl/sda_out to ms72xx_ctl/sda_out_rnmt
W: prevent name conflict by renaming net ms72xx_ctl/sda_tx_out to ms72xx_ctl/sda_tx_out_rnmt
W: prevent name conflict by renaming net ms72xx_ctl/iic_dri_rx/N80 to ms72xx_ctl/iic_dri_rx/N80_rnmt
W: prevent name conflict by renaming net ms72xx_ctl/iic_dri_tx/N80 to ms72xx_ctl/iic_dri_tx/N80_rnmt
W: prevent name conflict by renaming net spectrum_0/N18 to spectrum_0/N18_rnmt
W: prevent name conflict by renaming net spectrum_0/N36 to spectrum_0/N36_rnmt
W: prevent name conflict by renaming net ES8156_i2s_tx/N0_1 to ES8156_i2s_tx/N0_1_rnmt

Cell Usage:
GTP_APM_E1 (SIMD)           2 uses
GTP_APM_E1                   75 uses
GTP_CLKBUFG                   1 use
GTP_DFF                    1368 uses
GTP_DFF_C                   425 uses
GTP_DFF_CE                  181 uses
GTP_DFF_E                   147 uses
GTP_DFF_P                    78 uses
GTP_DFF_PE                   57 uses
GTP_DFF_R                  2447 uses
GTP_DFF_RE                 4474 uses
GTP_DFF_S                    71 uses
GTP_DFF_SE                  165 uses
GTP_DLATCH_C                  1 use
GTP_DLL                       1 use
GTP_DRM18K                   14 uses
GTP_DRM9K                   156 uses
GTP_GRS                       1 use
GTP_INV                      22 uses
GTP_IOCLKDELAY                1 use
GTP_ISERDES                   5 uses
GTP_LUT1                    149 uses
GTP_LUT2                    664 uses
GTP_LUT3                    911 uses
GTP_LUT4                    601 uses
GTP_LUT5                   1806 uses
GTP_LUT5CARRY              3081 uses
GTP_LUT5M                  1453 uses
GTP_MUX2LUT6                643 uses
GTP_MUX2LUT7                261 uses
GTP_MUX2LUT8                  4 uses
GTP_OSERDES                   6 uses
GTP_PLL_E3                    2 uses
GTP_RAM16X1DP               102 uses
GTP_RAM32X1DP                26 uses
GTP_ROM32X1                  14 uses

I/O ports: 106
GTP_INBUF                  50 uses
GTP_IOBUF                   4 uses
GTP_OUTBUF                 46 uses
GTP_OUTBUFT                 6 uses

Mapping Summary:
Total LUTs: 8807 of 42800 (20.58%)
	LUTs as dram: 128 of 17000 (0.75%)
	LUTs as logic: 8679
Total Registers: 9413 of 64200 (14.66%)
Total Latches: 1

DRM18K:
Total DRM18K = 92.0 of 134 (68.66%)

APMs:
Total APMs = 76.00 of 84 (90.48%)

Total I/O ports = 106 of 296 (35.81%)


Overview of Control Sets:

Number of unique control sets : 402

Histogram:
**************************************************************
  Fanout      | Count    | Sync Set/Reset    Async Set/Reset
--------------------------------------------------------------
  [0, 2)      | 8        | 5                 3
  [2, 4)      | 19       | 18                1
  [4, 6)      | 27       | 27                0
  [6, 8)      | 10       | 8                 2
  [8, 10)     | 99       | 96                3
  [10, 12)    | 31       | 25                6
  [12, 14)    | 4        | 4                 0
  [14, 16)    | 2        | 2                 0
  [16, Inf)   | 202      | 191               11
--------------------------------------------------------------
  The maximum fanout: 1218
==============================================================

Flip-Flop Distribution:
************************************************************************
  Clock Enable    Sync Set/Reset    Async Set/Reset    Total Registers
------------------------------------------------------------------------
  NO              NO                NO                 1368
  NO              NO                YES                503
  NO              YES               NO                 2518
  YES             NO                NO                 147
  YES             NO                YES                238
  YES             YES               NO                 4639
========================================================================

Latch Distribution:
************************************************
  Gate Enable    Preset/Clear    Total Latches
************************************************
  NO             NO              0
  NO             YES             1
  YES            NO              0
  YES            YES             0
************************************************

Design 'top' has been successfully synthesized to architecture-specific objects.
Saving design to DB.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[23]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[22]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[21]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND5'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[18]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND11'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND17'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND18'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND19'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND20'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND21'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND22'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND29'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND30'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND31'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND32'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND33'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND34'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND35'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[20]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[19]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[18]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[17]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[16]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND7'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND6'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND5'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND4[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND23[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND24[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND25[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND26[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND27[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND28[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[16]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[17]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[18]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND36[19]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND13'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND11'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND9'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND14[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND7'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND6'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND12[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND10[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND8[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[29]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[18]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[17]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[16]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND15[28]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND16[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND18'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND18'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[1]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND3[0]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[15]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[14]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[13]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[12]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[11]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[10]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[9]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[8]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[7]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[6]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[5]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[4]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[3]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[2]'.
I: Adm-6003: Trying to disconnect un-connected pin 'Z[0]' of instance 'ND2[1]'.
